id,predicted
2545,1
6886,0
8857,0
10095,0
1918,0
8853,0
6496,0
6135,0
6070,0
7212,0
2054,0
6906,0
9796,0
2362,0
2225,0
5239,0
1126,0
4264,1
5338,0
4572,1
3509,1
2444,1
3621,1
1322,0
1603,0
6282,0
8312,0
9159,0
8520,0
7538,0
5958,0
5023,1
5695,0
2290,0
9935,0
3107,1
1507,0
5963,0
1559,0
10071,0
3826,0
7176,0
8681,0
5581,1
1836,0
4463,1
6147,0
981,0
8906,0
1354,1
2870,1
45,1
2542,1
5427,0
748,0
5515,0
3160,0
8462,0
6522,0
4607,1
5308,0
3429,0
535,0
6923,0
5902,0
6321,0
2251,0
6050,0
4525,1
7271,0
4464,1
4074,0
3088,1
6392,0
7974,0
5317,1
8260,0
10250,1
9617,0
664,0
3038,1
2889,1
5363,0
9709,0
4169,1
6848,0
10209,1
4067,0
4230,1
675,0
3673,1
4277,1
10228,0
7844,0
10107,0
1962,1
1840,0
8572,0
4043,1
4341,1
6422,0
7854,0
5545,1
10379,0
6991,0
4373,1
7070,0
8317,0
8020,0
411,0
613,0
3646,1
5938,0
1430,0
3154,0
10049,0
10435,1
4477,1
3919,0
6535,0
1417,0
4702,0
604,0
1272,1
7143,1
7249,0
7476,0
4489,1
247,1
5303,1
2900,1
1982,0
3649,1
6839,0
199,1
5267,0
485,0
2879,1
8076,0
4344,1
2823,1
455,0
10416,1
9391,1
7444,0
1721,0
10168,0
4228,1
8696,0
2794,1
7724,0
6620,1
3815,1
862,1
2094,0
947,0
3166,0
1444,0
1280,1
9992,0
9217,0
7549,0
6524,0
7307,0
4631,1
2302,0
2004,0
9790,1
9258,1
1005,0
3037,1
7194,1
10447,1
2885,1
6693,1
2132,1
4848,1
8055,0
2057,0
3708,1
229,1
7434,0
3844,0
9716,0
8271,0
7075,0
3007,1
8728,0
8904,0
209,1
6958,0
2750,1
8205,0
3838,1
8092,0
2944,1
3680,1
3703,1
5431,0
4403,1
1728,0
6884,0
337,1
5956,0
2650,1
5980,0
8210,0
9445,0
9918,0
8765,0
1226,0
4176,1
4914,1
2144,1
9334,0
7459,0
2111,0
9584,0
4083,0
4047,0
5226,0
1017,0
3948,0
4328,0
6360,0
1928,0
350,1
3614,1
2201,1
6301,0
1934,0
10196,0
7855,0
5496,0
6571,0
4574,1
564,0
1582,0
4353,1
2175,1
7764,0
2540,1
4602,1
2707,1
10496,0
2228,0
1115,0
6335,0
7824,0
4205,0
5756,0
6384,0
6080,0
8344,0
821,1
8740,0
2272,0
7983,0
81,1
1323,0
6018,0
4598,1
1614,0
2697,1
831,1
8998,0
5871,0
2420,1
5087,1
5859,0
2833,1
6557,0
7608,0
1649,0
4640,1
7780,0
3495,1
9993,0
7652,1
8121,0
7841,0
9627,0
2689,1
4438,1
10574,0
749,0
6013,0
2373,0
2442,1
9148,0
5123,1
2758,1
3184,0
4113,0
8893,0
5729,0
9312,1
9544,0
5294,0
6025,0
6622,1
4665,1
8565,0
9759,0
5403,0
1139,0
8423,0
2231,0
2164,1
2886,1
3853,0
7286,0
2777,1
6624,1
9325,1
1570,0
172,1
8144,0
2087,0
3128,0
3694,1
7787,0
8059,0
7213,0
5610,1
8908,0
3533,1
1832,0
5826,0
4026,0
9711,0
10455,1
7302,0
8214,0
9665,0
834,1
2486,1
7763,0
